image,MEL,NV,BCC,AKIEC,BKL,DF,VASC
ISIC_0035298,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035299,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035300,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035301,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035302,0.01,0.01,0.01,0.01,0.01,0.01,0.94
ISIC_0035303,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035304,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035305,0.01,0.01,0.01,0.01,0.01,0.01,0.94
ISIC_0035306,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035307,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035308,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035309,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035310,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035311,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035312,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035313,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035314,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035315,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035316,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035317,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035318,0.01,0.01,0.01,0.94,0.01,0.01,0.01
ISIC_0035319,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035320,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035321,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035322,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035323,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035324,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035325,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035326,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035327,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035328,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035329,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035330,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035331,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035332,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035333,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035334,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035335,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035336,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035337,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035338,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035339,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035340,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035341,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035342,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035343,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035344,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035345,0.01,0.01,0.01,0.01,0.01,0.94,0.01
ISIC_0035346,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035347,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035348,0.01,0.01,0.01,0.94,0.01,0.01,0.01
ISIC_0035349,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035350,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035351,0.01,0.01,0.01,0.94,0.01,0.01,0.01
ISIC_0035352,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035353,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035354,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035355,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035356,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035357,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035358,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035359,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035360,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035361,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035362,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035363,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035364,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035365,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035366,0.01,0.01,0.01,0.01,0.01,0.94,0.01
ISIC_0035367,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035368,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035369,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035370,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035372,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035373,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035374,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035375,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035376,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035377,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035378,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035379,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035380,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035381,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035382,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035383,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035384,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035385,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035386,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035387,0.01,0.01,0.01,0.01,0.01,0.01,0.94
ISIC_0035388,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035389,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035390,0.01,0.01,0.01,0.01,0.01,0.94,0.01
ISIC_0035391,0.01,0.01,0.01,0.01,0.01,0.01,0.94
ISIC_0035392,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035393,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035394,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035395,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035396,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035397,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035398,0.01,0.01,0.01,0.94,0.01,0.01,0.01
ISIC_0035399,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035400,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035401,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035402,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035403,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035404,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035405,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035406,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035407,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035408,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035409,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035410,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035411,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035412,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035413,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035414,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035415,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035416,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035417,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035418,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035419,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035420,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035421,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035422,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035423,0.01,0.01,0.01,0.94,0.01,0.01,0.01
ISIC_0035425,0.01,0.01,0.01,0.01,0.01,0.01,0.94
ISIC_0035427,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035428,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035429,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035430,0.01,0.01,0.01,0.94,0.01,0.01,0.01
ISIC_0035431,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035432,0.01,0.01,0.01,0.01,0.01,0.01,0.94
ISIC_0035433,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035434,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035435,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035436,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035437,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035438,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035439,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035440,0.01,0.01,0.01,0.01,0.01,0.94,0.01
ISIC_0035441,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035442,0.01,0.01,0.01,0.94,0.01,0.01,0.01
ISIC_0035443,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035444,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035445,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035446,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035447,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035448,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035449,0.01,0.01,0.01,0.01,0.01,0.01,0.94
ISIC_0035450,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035451,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035452,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035453,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035454,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035455,0.01,0.01,0.01,0.01,0.01,0.01,0.94
ISIC_0035456,0.01,0.01,0.01,0.01,0.01,0.01,0.94
ISIC_0035457,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035458,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035459,0.01,0.01,0.01,0.01,0.01,0.01,0.94
ISIC_0035460,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035461,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035462,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035463,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035464,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035465,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035466,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035467,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035468,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035469,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035470,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035471,0.01,0.01,0.01,0.94,0.01,0.01,0.01
ISIC_0035472,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035473,0.01,0.01,0.01,0.01,0.01,0.94,0.01
ISIC_0035474,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035475,0.01,0.01,0.01,0.01,0.01,0.01,0.94
ISIC_0035476,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035477,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035478,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035479,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035480,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035481,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035482,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035483,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035484,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035485,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035486,0.01,0.01,0.01,0.01,0.01,0.94,0.01
ISIC_0035487,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035488,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035489,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035490,0.01,0.01,0.01,0.94,0.01,0.01,0.01
ISIC_0035491,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035492,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035493,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035494,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035495,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035496,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035497,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035498,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035499,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035500,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035501,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035503,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035504,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035505,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035506,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035507,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035508,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035509,0.01,0.01,0.01,0.01,0.01,0.01,0.94
ISIC_0035510,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035511,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035512,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035513,0.01,0.01,0.01,0.01,0.01,0.94,0.01
ISIC_0035515,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035516,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035517,0.01,0.01,0.01,0.94,0.01,0.01,0.01
ISIC_0035518,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035519,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035520,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035521,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035522,0.01,0.01,0.01,0.94,0.01,0.01,0.01
ISIC_0035523,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035524,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035525,0.01,0.01,0.01,0.94,0.01,0.01,0.01
ISIC_0035526,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035527,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035528,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035529,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035530,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035531,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035532,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035533,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035534,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035535,0.01,0.01,0.01,0.01,0.01,0.94,0.01
ISIC_0035536,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035537,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035538,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035539,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035540,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035541,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035542,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035543,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035544,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035545,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035546,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035547,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035548,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035550,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035551,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035552,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035553,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035554,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035555,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035556,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035557,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035558,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035559,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035560,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035561,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035562,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035563,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035564,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035565,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035566,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035567,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035568,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035569,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035570,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035571,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035572,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035573,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035574,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035575,0.01,0.01,0.01,0.01,0.01,0.01,0.94
ISIC_0035576,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035577,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035578,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035579,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035580,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035581,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035582,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035583,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035584,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035585,0.01,0.01,0.01,0.94,0.01,0.01,0.01
ISIC_0035586,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035587,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035588,0.01,0.01,0.01,0.01,0.01,0.01,0.94
ISIC_0035589,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035590,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035591,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035592,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035593,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035594,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035596,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035597,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035598,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035599,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035600,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035601,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035602,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035603,0.01,0.01,0.01,0.01,0.01,0.01,0.94
ISIC_0035604,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035605,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035606,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035607,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035608,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035609,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035610,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035611,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035612,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035613,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035614,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035615,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035616,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035617,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035618,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035619,0.01,0.01,0.01,0.01,0.01,0.01,0.94
ISIC_0035621,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035622,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035623,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035624,0.01,0.01,0.01,0.01,0.01,0.01,0.94
ISIC_0035625,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035626,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035627,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035628,0.01,0.01,0.01,0.01,0.01,0.94,0.01
ISIC_0035629,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035630,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035631,0.01,0.01,0.01,0.01,0.01,0.01,0.94
ISIC_0035632,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035633,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035634,0.01,0.01,0.01,0.01,0.01,0.01,0.94
ISIC_0035635,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035636,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035637,0.01,0.01,0.01,0.94,0.01,0.01,0.01
ISIC_0035638,0.01,0.01,0.01,0.94,0.01,0.01,0.01
ISIC_0035639,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035640,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035641,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035642,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035643,0.01,0.01,0.01,0.94,0.01,0.01,0.01
ISIC_0035644,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035645,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035646,0.01,0.01,0.01,0.01,0.01,0.94,0.01
ISIC_0035647,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035648,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035649,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035650,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035651,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035652,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035653,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035654,0.01,0.01,0.01,0.01,0.01,0.94,0.01
ISIC_0035655,0.01,0.01,0.01,0.94,0.01,0.01,0.01
ISIC_0035656,0.01,0.01,0.01,0.01,0.01,0.01,0.94
ISIC_0035657,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035658,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035659,0.01,0.01,0.01,0.94,0.01,0.01,0.01
ISIC_0035660,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035661,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035662,0.01,0.01,0.01,0.94,0.01,0.01,0.01
ISIC_0035663,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035664,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035665,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035666,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035667,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0035668,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035669,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035670,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035671,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035672,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035673,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035674,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035675,0.01,0.01,0.01,0.01,0.01,0.94,0.01
ISIC_0035676,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035677,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0035678,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035679,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035680,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0035681,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0035682,0.94,0.01,0.01,0.01,0.01,0.01,0.01
